Year,Country,Matches,AveGoalsFor,AveGoalsAgainst,HomeMatches,HomeAveGoalsFor,HomeAveGoalsAgainst,AwayMatches,AwayAveGoalsFor,AwayAveGoalsAgainst,Host,ChampCount,Champion
1960,Czechoslovakia,low,low,mid,low,low,mid,low,low,low,false,0.0,false
1960,France,low,mid,high,low,high,high,low,low,mid,true,0.0,false
1960,Russia,low,mid,low,low,mid,low,low,high,low,false,0.0,true
1960,Yugoslavia,low,high,high,low,low,low,low,high,high,false,0.0,false
1964,Denmark,low,low,high,low,low,high,low,low,high,false,0.0,false
1964,Hungary,low,mid,mid,low,high,low,low,low,mid,false,0.0,false
1964,Russia,low,mid,low,low,low,low,low,mid,low,false,0.0,false
1964,Spain,low,mid,low,low,mid,low,low,low,low,true,1.0,true
1968,England,low,low,low,low,mid,low,low,low,low,false,0.0,false
1968,Italy,mid,low,low,mid,low,low,low,low,low,true,1.0,true
1968,Russia,low,low,low,low,low,low,low,low,low,false,0.0,false
1968,Yugoslavia,mid,low,low,low,low,low,low,low,mid,false,0.0,false
1972,Belgium,low,mid,mid,low,low,mid,low,mid,low,true,0.0,false
1972,Germany,low,mid,low,low,high,low,low,mid,low,false,1.0,true
1972,Hungary,low,low,mid,low,low,mid,low,low,low,false,0.0,false
1972,Russia,low,low,mid,low,low,low,low,low,mid,false,0.0,false
1976,Czechoslovakia,low,mid,mid,low,mid,mid,low,low,low,false,1.0,true
1976,Germany,low,high,mid,low,low,low,low,high,mid,false,1.0,false
1976,Netherlands,low,mid,mid,low,high,mid,low,low,high,false,0.0,false
1976,Yugoslavia,low,mid,high,low,mid,high,low,mid,high,true,0.0,false
1980,Belgium,mid,low,low,mid,mid,mid,low,low,low,false,0.0,false
1980,Czechoslovakia,mid,mid,low,low,low,low,low,mid,low,false,1.0,false
1980,England,mid,low,low,low,low,low,low,mid,low,false,0.0,false
1980,Germany,mid,mid,low,low,high,mid,mid,low,low,false,1.0,true
1980,Greece,mid,low,mid,low,low,mid,low,low,low,false,0.0,false
1980,Italy,mid,low,low,low,low,low,mid,low,low,true,1.0,false
1980,Netherlands,mid,mid,mid,low,low,low,low,mid,high,false,0.0,false
1980,Spain,mid,low,mid,low,low,low,low,low,mid,false,1.0,false
1984,Belgium,mid,mid,high,low,mid,low,low,low,high,false,0.0,false
1984,Denmark,mid,mid,low,mid,high,low,low,low,low,false,0.0,false
1984,France,mid,high,low,high,high,low,low,low,low,true,2.0,true
1984,Germany,mid,low,low,mid,low,low,low,low,low,false,1.0,false
1984,Portugal,mid,low,low,low,low,low,low,low,mid,false,0.0,false
1984,Romania,mid,low,mid,low,low,low,low,low,mid,false,0.0,false
1984,Spain,mid,low,low,low,low,low,high,low,low,false,1.0,false
1984,Yugoslavia,mid,low,high,low,low,low,mid,low,high,false,0.0,false
1988,Denmark,mid,low,mid,low,mid,high,low,low,mid,false,0.0,false
1988,England,mid,low,mid,mid,low,mid,low,low,low,false,0.0,false
1988,Germany,mid,mid,low,mid,mid,low,low,low,low,true,1.0,false
1988,Italy,mid,low,low,low,mid,low,low,low,mid,false,1.0,false
1988,Netherlands,mid,mid,low,low,low,low,mid,mid,low,false,1.0,true
1988,Republic of Ireland,mid,low,low,low,low,low,low,low,low,false,0.0,false
1988,Russia,mid,mid,low,low,low,low,mid,mid,low,false,0.0,false
1988,Spain,mid,low,mid,low,low,low,mid,low,mid,false,1.0,false
1992,CIS,mid,low,mid,low,low,low,low,low,mid,false,0.0,false
1992,Denmark,mid,mid,low,low,low,low,mid,mid,mid,false,1.0,true
1992,England,mid,low,low,low,low,low,mid,low,low,false,0.0,false
1992,France,mid,low,low,low,low,low,low,low,low,false,2.0,false
1992,Germany,mid,mid,mid,low,low,low,high,mid,mid,false,1.0,false
1992,Netherlands,mid,mid,low,mid,mid,low,low,low,low,false,1.0,false
1992,Scotland,mid,low,low,low,mid,low,low,low,low,false,0.0,false
1992,Sweden,mid,mid,mid,mid,mid,mid,low,low,low,true,0.0,false
1996,Bulgaria,mid,low,mid,low,low,low,low,low,mid,false,0.0,false
1996,Croatia,mid,mid,mid,low,mid,mid,low,low,low,false,0.0,false
1996,Czech Republic,high,mid,mid,mid,mid,low,mid,low,mid,false,0.0,false
1996,Denmark,mid,mid,mid,low,low,low,low,mid,mid,false,1.0,false
1996,England,mid,mid,low,low,low,low,mid,mid,low,true,0.0,false
1996,France,mid,low,low,mid,low,low,low,low,low,false,2.0,false
1996,Germany,high,mid,low,mid,mid,low,mid,mid,low,false,1.0,true
